trip_id,datetime,origin_lat,origin_lon,reason,missed_revenue
TRIP_000113,2025-01-16 00:33:55.536519,37.78851344294057,-122.5327235117739,excessive_pickup_time,8.947025094473886
TRIP_000127,2025-01-16 00:40:06.571596,37.84762682500461,-122.45664127683453,excessive_pickup_time,12.622461334199329
TRIP_000177,2025-01-16 00:58:10.760957,37.67180211843194,-122.43303661432927,excessive_pickup_time,13.068225087319032
TRIP_000187,2025-01-16 01:00:28.317238,37.720014701253,-122.33620343221914,excessive_pickup_time,11.005964840815636
TRIP_000191,2025-01-16 01:01:37.003027,37.762224465600625,-122.32924861039541,excessive_pickup_time,10.040471168705745
TRIP_000198,2025-01-16 01:03:04.524690,37.7336698319609,-122.51283112768132,excessive_pickup_time,4.711647932256375
TRIP_000204,2025-01-16 01:05:02.200514,37.748690882773325,-122.35290293813041,excessive_pickup_time,9.003392506749071
TRIP_000206,2025-01-16 01:05:43.615130,37.80439615888218,-122.34598789524242,excessive_pickup_time,11.789069497497177
TRIP_000209,2025-01-16 01:06:25.215528,37.666342238068935,-122.41132627263929,excessive_pickup_time,10.431690770921008
TRIP_000217,2025-01-16 01:09:06.337986,37.6797115323517,-122.40255274589184,excessive_pickup_time,12.863254636641233
TRIP_000237,2025-01-16 01:15:05.179892,37.696471801807306,-122.44388660253219,excessive_pickup_time,9.44645855651466
TRIP_000252,2025-01-16 01:21:30.955066,37.74236185592413,-122.35294622599761,excessive_pickup_time,9.61267852878377
TRIP_000254,2025-01-16 01:21:41.278138,37.74165410167427,-122.4501364144034,no_available_vehicles,9.308914626364622
TRIP_000255,2025-01-16 01:21:51.163606,37.725876156694625,-122.55504787214525,excessive_pickup_time,10.828336192156295
TRIP_000260,2025-01-16 01:23:13.655428,37.77852688560262,-122.31833341463816,excessive_pickup_time,11.504369772399135
TRIP_000261,2025-01-16 01:24:04.770726,37.8179238376544,-122.34419330065339,excessive_pickup_time,7.351015361996206
TRIP_000337,2025-01-16 01:48:18.104323,37.708594364312574,-122.33695598880236,excessive_pickup_time,5.412912190316867
TRIP_000338,2025-01-16 01:48:32.780624,37.760985952123264,-122.36404056731278,excessive_pickup_time,6.378737451005836
TRIP_000344,2025-01-16 01:49:53.666326,37.81698041875013,-122.34300637649146,excessive_pickup_time,3.691211986153412
TRIP_000346,2025-01-16 01:50:17.001095,37.682234869729015,-122.43143928519079,excessive_pickup_time,7.615412847708814
TRIP_000349,2025-01-16 01:51:39.773657,37.74945492397837,-122.36793893547168,excessive_pickup_time,6.5819389718826224
TRIP_000351,2025-01-16 01:51:58.976992,37.75515546602332,-122.31615760017381,excessive_pickup_time,10.264257849441261
TRIP_000362,2025-01-16 01:53:51.489367,37.766617168673704,-122.44216173929377,excessive_pickup_time,6.880667895983617
TRIP_000370,2025-01-16 01:56:34.825871,37.67955248175493,-122.3838837686078,excessive_pickup_time,5.17716277441804
